col1,col2,col3,col4,col5
0.5745071229516849,0.05499034054052308,0.2752550472814862,0.16287619472878653,0.5016562906623387
0.4792603548243223,0.0331346451855227,0.12937709000065692,0.03586107451957101,0.508248259992804
0.5971532807151039,0.30353523441123914,0.18642060330455312,0.18689261626561332,0.6819164755196133
0.7284544784612038,0.36773848185347985,0.3710885194710013,0.28021975907890234,0.4752523224157013
0.4648769937914996,0.009628724020809633,0.7420685436638503,0.5039853388745347,0.5689449821396159
0.4648794564576229,0.8256582163346726,0.5576389146954407,0.2905356993774629,0.4979009644405113
0.7368819223261087,0.01601114570370241,0.5101341807651332,0.21370325400439458,0.4163522656154212
0.6151152093729363,0.2338052664286866,0.3347910585664973,0.17420404077010232,0.40511150894759107
0.42957884210975716,0.37039200121837174,0.8454029755462531,0.39919600736253635,0.426477549647452
0.5813840065378947,0.6143110657364282,0.41761203298975336,0.2659319496638474,0.8593948389562966
0.43048734607813066,0.37562024186160786,0.1696742134366172,0.4020401338219225,0.46813295825621914
0.4301405369644615,0.4854347617790178,0.593653212894241,0.1054043592980552,0.6405650197135375
0.5362943407349051,0.12440482474393008,0.19107071478128113,0.18962207868009487,0.5339106539029617
0.21300796330133032,0.505936370804377,0.37617851424135373,0.3548328182831716,0.421187773576081
0.24126232512304507,0.025051934927448796,0.5059295509742471,0.07851743073924757,0.584853562457776
0.4156568706138541,0.6756150956355648,0.7993780197481407,0.12350488995470801,0.4315855529838653
0.3480753319498364,0.23795150486367883,0.49483726427209496,0.24137784545030638,0.41547005969193024
0.547137099889291,0.5099692828996556,0.6618070128253314,0.4688543103047804,0.6016001123320233
0.3637963886718184,0.1806182915805139,0.8942534711992564,0.5491671814360513,0.6278451469085778
0.2881544447997063,0.3094917005160266,0.2051912959183853,0.13208665662881736,0.556950830055349
0.7198473153382331,0.22421934418763087,0.31978522041561563,0.29893631402013454,0.4912167816469031
0.46613355492701963,0.3945713504960762,0.4156608604781171,0.5146805029932751,0.47295142452101674
0.5101292307031886,0.025546469966686847,0.4374625428310651,0.40089713682600786,0.5007803588768512
0.2862877720679815,0.01867500939570452,0.4288168602124366,0.2842255949831302,0.5265550726660998
0.4183425913212226,0.08514814726197491,0.8260888020452439,0.31754411011338207,0.8074755289048041
0.5166383884564799,0.052143445954545016,0.6712261155734851,0.13848346987034896,0.5397094594478182
0.3273509633866546,0.6162106671007195,0.586324171272563,0.20097123645401038,0.4985372548068944
0.5563547027518508,0.07423624745416618,0.34749817429022567,0.24188964316220724,0.499084501309511
0.40990419651217924,1.0,0.7590323073770358,0.2295611941890383,0.9587793353057222
0.4562459375310085,0.12324693729942879,0.8640484091879912,0.2156860757163646,0.4971235352700536
0.4097440081655905,0.06031113119365586,0.7569586260401813,0.12310958018220286,0.44755595493009404
0.7778417276763406,0.46776392927830424,0.10125208415317832,0.5160624858560737,0.7611164872746238
